"as_server";"elapsed_time"
"TOMCAT                                            ";5609
"TOMCAT                                            ";7016
"TOMCAT                                            ";6812
"TOMCAT                                            ";6891
"TOMCAT                                            ";5547
"TOMCAT                                            ";5469
"TOMCAT                                            ";5609
"TOMCAT                                            ";5625
"TOMCAT                                            ";6735
"TOMCAT                                            ";6766
"TOMCAT                                            ";6625
"TOMCAT                                            ";5797
"TOMCAT                                            ";5812
"TOMCAT                                            ";6015
"TOMCAT                                            ";5734
"TOMCAT                                            ";5718
"TOMCAT                                            ";5515
"TOMCAT                                            ";6969
"TOMCAT                                            ";5844
"TOMCAT                                            ";5859
"TOMCAT                                            ";6078
"TOMCAT                                            ";5891
"TOMCAT                                            ";5719
"TOMCAT                                            ";5828
"TOMCAT                                            ";5938
"TOMCAT                                            ";6390
"TOMCAT                                            ";6563
"TOMCAT                                            ";5250
"TOMCAT                                            ";5234
"TOMCAT                                            ";5531
"TOMCAT                                            ";5234
"TOMCAT                                            ";5407
"TOMCAT                                            ";5343
"TOMCAT                                            ";6672
"TOMCAT                                            ";6781
"TOMCAT                                            ";5843
"TOMCAT                                            ";5750
"TOMCAT                                            ";5672
"TOMCAT                                            ";5875
"TOMCAT                                            ";5922
"TOMCAT                                            ";6094
"TOMCAT                                            ";6907
"TOMCAT                                            ";7125
"TOMCAT                                            ";5688
"TOMCAT                                            ";5640
"TOMCAT                                            ";6187
"TOMCAT                                            ";4906
"TOMCAT                                            ";5375
"TOMCAT                                            ";5750
"TOMCAT                                            ";4891
"TOMCAT                                            ";5562
"TOMCAT                                            ";5719
"TOMCAT                                            ";5719
"TOMCAT                                            ";5609
"TOMCAT                                            ";4141
"TOMCAT                                            ";6703
"TOMCAT                                            ";5640
"TOMCAT                                            ";1906
"TOMCAT                                            ";6734
"TOMCAT                                            ";5656
"TOMCAT                                            ";6937
"TOMCAT                                            ";5734
"TOMCAT                                            ";5875
"TOMCAT                                            ";5437
"TOMCAT                                            ";5906
"TOMCAT                                            ";5125
"TOMCAT                                            ";1203
"TOMCAT                                            ";5860
"TOMCAT                                            ";5172
